Year,URL,Date,Competition,Opponent,Goals Scored,Goals Received,Attendance,Month,DOW,Result
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsrsl-03-02-2019,Saturday March 2 2019,MLS Regular Season,Salt Lake,1.0,1.0,16827.0,March,Saturday,D
2019,https://www.houstondynamofc.com/competitions/concacaf-champions-league/2018/matches/houvstig-03-05-2019,Tuesday March 5 2019,CONCACAF Champions Cup,Tigres,0.0,2.0,14326.0,March,Tuesday,L
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsmtl-03-09-2019,Saturday March 9 2019,MLS Regular Season,Montréal,2.0,1.0,12601.0,March,Saturday,W
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsvan-03-16-2019,Saturday March 16 2019,MLS Regular Season,Vancouver,3.0,2.0,13549.0,March,Saturday,W
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvssj-04-13-2019,Saturday April 13 2019,MLS Regular Season,San Jose,2.0,1.0,14476.0,April,Saturday,W
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsccsc-04-27-2019,Saturday April 27 2019,MLS Regular Season,Columbus,2.0,0.0,15557.0,April,Saturday,W
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsdal-05-04-2019,Saturday May 4 2019,MLS Regular Season,Dallas,2.0,1.0,16521.0,May,Saturday,W
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvspor-05-15-2019,Wednesday May 15 2019,MLS Regular Season,Portland,1.0,1.0,13327.0,May,Wednesday,D
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsdc-05-18-2019,Saturday May 18 2019,MLS Regular Season,D.C.,2.0,1.0,15811.0,May,Saturday,W
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsskc-06-01-2019,Saturday June 1 2019,MLS Regular Season,Kansas City,1.0,1.0,15710.0,June,Saturday,D
2019,https://www.houstondynamofc.com/competitions/u-s-open-cup/2019/matches/houvsaus-06-11-2019,Tuesday June 11 2019,U.S. Open Cup,Austin Bold,3.0,2.0,4765.0,June,Tuesday,W
2019,https://www.houstondynamofc.com/competitions/u-s-open-cup/2019/matches/houvsmin-06-18-2019,Tuesday June 18 2019,U.S. Open Cup,Minnesota,2.0,3.0,4559.0,June,Tuesday,L
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsrbny-07-03-2019,Wednesday July 3 2019,MLS Regular Season,New York,4.0,0.0,19531.0,July,Wednesday,W
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvslfc-07-12-2019,Friday July 12 2019,MLS Regular Season,LAFC,1.0,3.0,17219.0,July,Friday,L
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvssea-07-27-2019,Saturday July 27 2019,MLS Regular Season,Seattle,0.0,1.0,15138.0,July,Saturday,L
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvschi-08-03-2019,Saturday August 3 2019,MLS Regular Season,Chicago,0.0,1.0,14250.0,August,Saturday,L
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvscol-08-17-2019,Saturday August 17 2019,MLS Regular Season,Colorado,2.0,2.0,15458.0,August,Saturday,D
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsmin-09-11-2019,Wednesday September 11 2019,MLS Regular Season,Minnesota,2.0,0.0,13566.0,September,Wednesday,W
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsocs-09-21-2019,Saturday September 21 2019,MLS Regular Season,Orlando,2.0,1.0,15146.0,September,Saturday,W
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsla-10-06-2019,Sunday October 6 2019,MLS Regular Season,LA,4.0,2.0,21777.0,October,Sunday,W
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsla-02-29-2020,Saturday February 29 2020,MLS Regular Season,LA,1.0,1.0,22039.0,February,Saturday,D
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsmin-09-02-2020,Wednesday September 2 2020,MLS Regular Season,Minnesota,3.0,0.0,2486.0,September,Wednesday,W
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsskc-09-05-2020,Saturday September 5 2020,MLS Regular Season,Kansas City,2.0,1.0,2486.0,September,Saturday,W
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsmin-09-19-2020,Saturday September 19 2020,MLS Regular Season,Minnesota,2.0,2.0,2486.0,September,Saturday,D
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsskc-10-03-2020,Saturday October 3 2020,MLS Regular Season,Kansas City,1.0,2.0,2004.0,October,Saturday,L
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsdal-10-07-2020,Wednesday October 7 2020,MLS Regular Season,Dallas,2.0,0.0,1582.0,October,Wednesday,W
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsnsh-10-14-2020,Wednesday October 14 2020,MLS Regular Season,Nashville,1.0,3.0,1328.0,October,Wednesday,L
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsccsc-10-24-2020,Saturday October 24 2020,MLS Regular Season,Columbus,1.0,1.0,2237.0,October,Saturday,D
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvscol-11-08-2020,Sunday November 8 2020,MLS Regular Season,Colorado,1.0,2.0,2327.0,November,Sunday,L
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvssj-04-16-2021-x4640,Friday April 16 2021,MLS Regular Season,,,,6376.0,April,Friday,L
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvssj-04-16-2021,Friday April 16 2021,MLS Regular Season,San Jose,2.0,1.0,6376.0,April,Friday,W
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvslafc-05-01-2021,Saturday May 1 2021,MLS Regular Season,LAFC,1.0,1.0,7850.0,May,Saturday,D
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsskc-05-12-2021,Wednesday May 12 2021,MLS Regular Season,Kansas City,1.0,0.0,7054.0,May,Wednesday,W
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsvan-05-22-2021,Saturday May 22 2021,MLS Regular Season,Vancouver,2.0,1.0,9255.0,May,Saturday,W
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvspor-06-23-2021,Wednesday June 23 2021,MLS Regular Season,Portland,2.0,2.0,10791.0,June,Wednesday,D
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvscin-07-03-2021,Saturday July 3 2021,MLS Regular Season,Cincinnati,1.0,1.0,20021.0,July,Saturday,D
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsrsl-07-31-2021,Saturday July 31 2021,MLS Regular Season,Salt Lake,0.0,0.0,13462.0,July,Saturday,D
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvscol-08-14-2021,Saturday August 14 2021,MLS Regular Season,Colorado,1.0,3.0,13908.0,August,Saturday,L
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsdal-08-21-2021,Saturday August 21 2021,MLS Regular Season,Dallas,2.0,2.0,13548.0,August,Saturday,D
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsmin-08-28-2021,Saturday August 28 2021,MLS Regular Season,Minnesota,1.0,2.0,14521.0,August,Saturday,L
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvspor-09-03-2021,Friday September 3 2021,MLS Regular Season,Portland,0.0,2.0,9872.0,September,Friday,L
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsatx-09-11-2021,Saturday September 11 2021,MLS Regular Season,Austin,3.0,0.0,14070.0,September,Saturday,W
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsdal-09-18-2021,Saturday September 18 2021,MLS Regular Season,Dallas,3.0,2.0,12353.0,September,Saturday,W
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsvan-09-29-2021,Wednesday September 29 2021,MLS Regular Season,Vancouver,0.0,0.0,12114.0,September,Wednesday,D
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvssea-10-16-2021,Saturday October 16 2021,MLS Regular Season,Seattle,2.0,1.0,14265.0,October,Saturday,W
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsla-10-20-2021,Wednesday October 20 2021,MLS Regular Season,LA,0.0,3.0,13798.0,October,Wednesday,L
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvscol-10-31-2021,Sunday October 31 2021,MLS Regular Season,Colorado,0.0,1.0,14474.0,October,Sunday,L
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsrsl-02-27-2022,Sunday February 27 2022,MLS Regular Season,Salt Lake,0.0,0.0,18561.0,February,Sunday,D
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsvan-03-12-2022,Saturday March 12 2022,MLS Regular Season,Vancouver,2.0,1.0,13028.0,March,Saturday,W
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvscol-03-19-2022,Saturday March 19 2022,MLS Regular Season,Colorado,1.0,1.0,17007.0,March,Saturday,D
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvssj-04-09-2022,Saturday April 9 2022,MLS Regular Season,San Jose,4.0,3.0,15414.0,April,Saturday,W
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvspor-04-16-2022,Saturday April 16 2022,MLS Regular Season,Portland,0.0,0.0,13650.0,April,Saturday,D
2022,https://www.houstondynamofc.com/competitions/u-s-open-cup/2022/matches/houvsrgv-04-19-2022,Tuesday April 19 2022,U.S. Open Cup,RGV FC,2.0,1.0,7983.0,April,Tuesday,W
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsatx-04-30-2022,Saturday April 30 2022,MLS Regular Season,Austin,1.0,2.0,16296.0,April,Saturday,L
2022,https://www.houstondynamofc.com/competitions/u-s-open-cup/2022/matches/houvssa-05-11-2022,Wednesday May 11 2022,U.S. Open Cup,San Antonio,1.0,0.0,2541.0,May,Wednesday,W
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsnsh-05-14-2022,Saturday May 14 2022,MLS Regular Season,Nashville,2.0,0.0,16035.0,May,Saturday,W
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvssea-05-18-2022,Wednesday May 18 2022,MLS Regular Season,Seattle,0.0,1.0,11093.0,May,Wednesday,L
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvschi-06-25-2022,Saturday June 25 2022,MLS Regular Season,Chicago,2.0,0.0,13081.0,June,Saturday,W
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsclt-07-03-2022,Sunday July 3 2022,MLS Regular Season,Charlotte,1.0,2.0,19242.0,July,Sunday,L
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsdal-07-09-2022,Saturday July 9 2022,MLS Regular Season,Dallas,2.0,2.0,21284.0,July,Saturday,D
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsmin-07-23-2022,Saturday July 23 2022,MLS Regular Season,Minnesota,1.0,2.0,15223.0,July,Saturday,L
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsmtl-08-13-2022,Saturday August 13 2022,MLS Regular Season,Montréal,2.0,3.0,21284.0,August,Saturday,L
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvslafc-08-31-2022,Wednesday August 31 2022,MLS Regular Season,LAFC,2.0,1.0,21284.0,August,Wednesday,W
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsskc-09-10-2022,Saturday September 10 2022,MLS Regular Season,Kansas City,0.0,0.0,15169.0,September,Saturday,D
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsne-09-13-2022,Tuesday September 13 2022,MLS Regular Season,New England,3.0,1.0,10305.0,September,Tuesday,W
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsla-10-09-2022,Sunday October 9 2022,MLS Regular Season,LA,1.0,3.0,21284.0,October,Sunday,L
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsatx-03-18-2023,Saturday March 18 2023,MLS Regular Season,Austin,2.0,0.0,19047.0,March,Saturday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsnyc-03-25-2023,Saturday March 25 2023,MLS Regular Season,New York City,1.0,0.0,13024.0,March,Saturday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsla-04-08-2023,Saturday April 8 2023,MLS Regular Season,LA,3.0,0.0,19128.0,April,Saturday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsmia-04-22-2023,Saturday April 22 2023,MLS Regular Season,Miami,1.0,0.0,16045.0,April,Saturday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsrsl-05-06-2023,Saturday May 6 2023,MLS Regular Season,Salt Lake,0.0,0.0,13793.0,May,Saturday,D
2023,https://www.houstondynamofc.com/competitions/u-s-open-cup/2023/matches/houvsskc-05-10-2023,Wednesday May 10 2023,U.S. Open Cup,Kansas City,1.0,0.0,5094.0,May,Wednesday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvssea-05-13-2023,Saturday May 13 2023,MLS Regular Season,Seattle,0.0,1.0,14061.0,May,Saturday,L
2023,https://www.houstondynamofc.com/competitions/u-s-open-cup/2023/matches/houvsmin-05-23-2023,Tuesday May 23 2023,U.S. Open Cup,Minnesota,4.0,0.0,2947.0,May,Tuesday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsatx-05-27-2023,Saturday May 27 2023,MLS Regular Season,Austin,2.0,1.0,16055.0,May,Saturday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvslafc-06-10-2023,Saturday June 10 2023,MLS Regular Season,LAFC,4.0,0.0,15366.0,June,Saturday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvssj-06-21-2023,Wednesday June 21 2023,MLS Regular Season,San Jose,4.0,1.0,14249.0,June,Wednesday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsskc-07-08-2023,Saturday July 8 2023,MLS Regular Season,Kansas City,2.0,2.0,16489.0,July,Saturday,D
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsmin-07-12-2023,Wednesday July 12 2023,MLS Regular Season,Minnesota,0.0,3.0,11855.0,July,Wednesday,L
2023,https://www.houstondynamofc.com/competitions/leagues-cup/2023/matches/cslvshou-07-25-2023,Tuesday July 25 2023,Leagues Cup,Houston,2.0,2.0,12627.0,July,Tuesday,D
2023,https://www.houstondynamofc.com/competitions/leagues-cup/2023/matches/pacvshou-08-02-2023,Wednesday August 2 2023,Leagues Cup,Houston,0.0,0.0,10438.0,August,Wednesday,D
2023,https://www.houstondynamofc.com/competitions/leagues-cup/2023/matches/cltvshou-08-07-2023,Monday August 7 2023,Leagues Cup,Houston,2.0,1.0,9188.0,August,Monday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvspor-08-20-2023,Sunday August 20 2023,MLS Regular Season,Portland,5.0,0.0,12670.0,August,Sunday,W
2023,https://www.houstondynamofc.com/competitions/u-s-open-cup/2023/matches/houvsrsl-08-23-2023,Wednesday August 23 2023,U.S. Open Cup,Salt Lake,3.0,1.0,11137.0,August,Wednesday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsclb-08-30-2023,Wednesday August 30 2023,MLS Regular Season,Columbus,2.0,0.0,10873.0,August,Wednesday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsvan-09-20-2023,Wednesday September 20 2023,MLS Regular Season,Vancouver,4.0,1.0,13866.0,September,Wednesday,W
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsdal-09-30-2023,Saturday September 30 2023,MLS Regular Season,Dallas,0.0,0.0,18175.0,September,Saturday,D
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvscol-10-07-2023,Saturday October 7 2023,MLS Regular Season,Colorado,5.0,1.0,16430.0,October,Saturday,W
2023,https://www.houstondynamofc.com/competitions/mls-cup-playoffs/2023/matches/houvsrsl-10-29-2023,Sunday October 29 2023,Audi 2024 MLS Cup Playoffs,Salt Lake,2.0,1.0,17508.0,October,Sunday,W
2023,https://www.houstondynamofc.com/competitions/mls-cup-playoffs/2023/matches/houvsrsl-11-11-2023,Saturday November 11 2023,Audi 2024 MLS Cup Playoffs,Salt Lake,1.0,1.0,16374.0,November,Saturday,D
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsskc-02-24-2024,Saturday February 24,MLS Regular Season,Kansas City,1.0,1.0,18818.0,February,Saturday,D
2024,https://www.houstondynamofc.com/competitions/concacaf-champions-league/2024/matches/houvsstl-02-27-2024,Tuesday February 27,CONCACAF Champions Cup,St. Louis,1.0,0.0,18818.0,February,Tuesday,W
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsrbny-03-02-2024,Saturday March 2,MLS Regular Season,New York,1.0,2.0,16516.0,March,Saturday,L
2024,https://www.houstondynamofc.com/competitions/concacaf-champions-league/2024/matches/houvsclb-03-06-2024,Wednesday March 6,CONCACAF Champions Cup,Columbus,0.0,1.0,16234.0,March,Wednesday,L
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvspor-03-16-2024,Saturday March 16,MLS Regular Season,Portland,1.0,0.0,16003.0,March,Saturday,W
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvssj-03-30-2024,Saturday March 30,MLS Regular Season,San Jose,2.0,1.0,16184.0,March,Saturday,W
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsatx-04-20-2024,Saturday April 20,MLS Regular Season,Austin,0.0,1.0,20115.0,April,Saturday,L
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsstl-05-04-2024,Saturday May 4,MLS Regular Season,St. Louis,0.0,0.0,17212.0,May,Saturday,D
2024,https://www.houstondynamofc.com/competitions/us-open-cup/2024/matches/houvsdet-05-07-2024,Tuesday May 7,U.S. Open Cup,Detroit,3.0,3.0,17244.0,May,Tuesday,D
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsdal-05-18-2024,Saturday May 18,MLS Regular Season,Dallas,1.0,1.0,19284.0,May,Saturday,D
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvscol-05-29-2024,Wednesday May 29,MLS Regular Season,Colorado,3.0,1.0,15237.0,May,Wednesday,W
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvssea-06-19-2024,Wednesday June 19,MLS Regular Season,Seattle,2.0,2.0,15096.0,June,Wednesday,D
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsclt-06-29-2024,Saturday June 29,MLS Regular Season,Charlotte,1.0,0.0,15321.0,June,Saturday,W
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsmin-07-13-2024,Saturday July 13,MLS Regular Season,Minnesota,1.0,1.0,17142.0,July,Saturday,D
2024,https://www.houstondynamofc.com/competitions/leagues-cup/2024/matches/houvsats-07-27-2024,Saturday July 27,Leagues Cup,Atlas,0.0,1.0,15398.0,July,Saturday,L
2024,https://www.houstondynamofc.com/competitions/leagues-cup/2024/matches/houvsrsl-08-05-2024,Monday August 5,Leagues Cup,Salt Lake,3.0,0.0,11062.0,August,Monday,W
2024,https://www.houstondynamofc.com/competitions/leagues-cup/2024/matches/tolvshou-08-09-2024,Friday August 9,Leagues Cup,Houston,2.0,2.0,13053.0,August,Friday,D
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvstor-08-24-2024,Saturday August 24,MLS Regular Season,Toronto,0.0,1.0,16640.0,August,Saturday,L
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvslafc-09-07-2024,Saturday September 7,MLS Regular Season,LAFC,0.0,0.0,15072.0,September,Saturday,D
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsrsl-09-14-2024,Saturday September 14,MLS Regular Season,Salt Lake,4.0,1.0,15862.0,September,Saturday,W
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsvan-09-18-2024,Wednesday September 18,MLS Regular Season,Vancouver,1.0,1.0,14282.0,September,Wednesday,D
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsne-10-02-2024,Wednesday October 2,MLS Regular Season,New England,2.0,1.0,15358.0,October,Wednesday,W
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsla-10-19-2024,Saturday October 19,MLS Regular Season,LA,2.0,1.0,20800.0,October,Saturday,W
